stop_id,risk_score
19074,0.0
26109,0.0
26174,0.0
33290,0.026
33788,0.0
34504,0.0
34506,0.0
34507,0.0
35248,0.0
35254,0.0
10009,0.0
10022,0.0
10188,0.006
10437,0.0
10517,0.0
10600,0.002
10661,0.0
10705,0.004
10833,0.0
10854,0.006
10896,0.0
10897,0.008
11154,0.0
11185,0.0
11267,0.033
11287,0.0
11342,0.0
11344,0.005
11810,0.0
11862,0.011
12013,0.045
12497,0.0
12601,0.0
12790,0.006
13034,0.0
13116,0.07
13311,0.0
13588,0.013
13644,0.006
13653,0.004
13696,0.0
13799,0.0
14105,0.0
14247,0.0
14267,0.002
14406,0.0
14751,0.017
14886,0.0
15193,0.0
15226,0.004
15411,0.008
15831,0.0
15863,0.0
16372,0.0
16400,0.0
16460,0.0
16765,0.025
16828,0.0
17025,0.0
17047,0.0
17173,0.011
17176,0.013
17191,0.0
17214,0.0
17310,0.003
17331,0.002
17958,0.0
17965,0.0
18222,0.002
18312,0.0
18519,0.0
18728,0.0
18837,0.0
18951,0.0
19334,0.0
19504,0.011
19564,0.0
19868,0.008
20376,0.005
20442,0.0
20810,0.0
20958,0.0
21080,0.02
21180,0.0
21228,0.0
21650,0.0
22307,0.0
22466,0.004
22520,0.0
22599,0.0
23005,0.0
23037,0.0
23234,0.0
23333,0.0
23414,0.0
23722,0.0
23826,0.0
24065,0.0
24831,0.004
25021,0.0
25185,0.0
25233,0.004
25315,0.0
25509,0.003
25609,0.0
25668,0.0
25934,0.0
26221,0.0
33044,0.0
33216,0.0
33256,0.0
33592,0.0
33641,0.0
33805,0.0
34811,0.0
34859,0.009
35197,0.031
19960,0.0
25436,0.0
26285,0.0
23709,0.03
34343,0.349
33231,0.0
25982,0.016
18681,0.0
16178,0.0
33651,0.0
33955,0.0
10643,0.0
10811,0.0
10914,0.004
11011,0.019
11172,0.0
11181,0.0
11326,0.003
11351,0.004
11371,0.001
11426,0.0
11513,0.0
11971,0.005
12065,0.0
12182,0.007
12521,0.02
12899,0.019
12921,0.13
13012,0.0
13122,0.002
13127,0.043
13395,0.005
13574,0.025
13710,0.013
13763,0.0
13791,0.0
13820,0.003
13877,0.0
13941,0.009
14452,0.0
14838,0.0
14851,0.0
15090,0.0
15183,0.0
15437,0.0
15558,0.012
15772,0.013
15948,0.0
16191,0.029
16302,0.0
16794,0.002
16821,0.001
16841,0.0
16922,0.0
16999,0.0
17115,0.0
17486,0.0
17704,0.177
18742,0.002
18872,0.0
19055,0.002
19298,0.0
19560,0.0
19691,0.0
19694,0.0
19828,0.0
20052,0.0
20227,0.0
20555,0.015
20759,0.0
21183,0.0
21224,0.0
21375,0.041
21419,0.01
21591,0.0
21920,0.0
22035,0.0
22254,0.0
22604,0.0
22832,0.0
23015,0.0
23074,0.04
23135,0.0
23187,0.0
23429,0.006
23593,0.0
23675,0.0
23718,0.0
24431,0.0
24527,0.0
24529,0.0
24727,0.0
24970,0.0
25067,0.0
25203,0.107
25663,0.0
25676,0.0
25741,0.0
25804,0.0
25824,0.0
26206,0.0
26386,0.0
26637,0.0
33105,0.0
34921,0.001
35282,0.0
35511,0.07
16235,0.0
34137,0.0
26294,0.0
10695,0.0
26332,0.0
10084,0.008
10204,0.389
10369,0.0
10499,0.0
10838,0.0
10842,0.0
10968,0.004
11001,0.011
11131,0.0
11156,0.004
11276,0.01
11408,0.0
11856,0.002
11903,0.017
12069,0.0
12081,0.0
12232,0.0
12323,0.007
12324,0.009
12529,0.0
12564,0.023
12651,0.155
12853,0.0
12855,0.0
12892,0.0
12903,0.0
12935,0.015
13057,0.003
13136,0.065
13307,0.004
13350,0.008
13403,0.002
13428,0.003
13798,0.0
14046,0.0
14170,0.013
14471,0.0
14717,0.029
14767,0.0
14854,0.0
14928,0.0
15059,0.014
15099,0.002
15245,0.003
15323,0.022
15405,0.008
15455,0.003
15609,0.021
16130,0.022
16143,0.006
16856,0.004
17055,0.0
17079,0.0
17174,0.003
17347,0.004
17599,0.0
17701,0.132
17759,0.036
17783,0.088
18624,0.0
19106,0.0
19159,0.0
19310,0.0
19818,0.0
19829,0.0
20038,0.0
20082,0.0
20313,0.0
20315,0.0
20580,0.011
20879,0.0
21066,0.067
21457,0.0
21543,0.0
21828,0.0
22045,0.0
22255,0.0
22631,0.0
22753,0.0
22826,0.0
22937,0.0
23162,0.0
23210,0.013
23233,0.0
23250,0.037
23261,0.0
23318,0.0
23428,0.0
23624,0.0
23719,0.0
23987,0.0
24068,0.0
24442,0.0
24521,0.0
24578,0.0
24702,0.005
24726,0.0
24817,0.0
24880,0.0
25026,0.0
25167,0.0
25610,0.0
26058,0.0
26064,0.013
26450,0.0
33345,0.0
33628,0.0
34400,0.003
34690,0.011
34967,0.0
35108,0.0
35279,0.0
26303,0.0
24896,0.0
33733,0.0
25116,0.0
34469,0.006
34549,0.0
14519,0.0
10067,0.016
10154,0.0
10450,0.0
10815,0.0
11115,0.0
11237,0.002
11302,0.006
11337,0.003
11698,0.0
12276,0.0
12514,0.0
12704,0.0
13076,0.004
13144,0.011
13223,0.0
13283,0.003
13324,0.001
13339,0.001
13379,0.015
13725,0.008
13830,0.032
14087,0.0
14326,0.007
14421,0.0
14724,0.008
14947,0.015
14991,0.037
15036,0.0
15064,0.0
15107,0.006
15212,0.038
15246,0.005
15273,0.007
15328,0.0
15489,0.0
15531,0.001
15563,0.001
15590,0.0
15614,0.0
15925,0.0
16124,0.005
16192,0.029
16548,0.004
16553,0.025
16738,0.0
16812,0.0
17010,0.0
17188,0.0
17623,0.0
17630,0.0
17716,0.034
18281,0.0
18755,0.0
18875,0.0
19017,0.0
19414,0.0
19498,0.001
20532,0.117
20556,0.014
20761,0.0
20824,0.0
20869,0.003
21105,0.0
21241,0.0
21695,0.0
21747,0.008
21795,0.0
21807,0.0
21921,0.0
21947,0.0
22122,0.0
22372,0.074
22830,0.0
22843,0.0
23332,0.0
23516,0.0
23640,0.0
23645,0.0
23917,0.0
24121,0.006
24960,0.0
25042,0.0
25254,0.002
25876,0.0
26124,0.0
26205,0.0
26247,0.0
26651,0.0
33070,0.004
33152,0.0
33242,0.0
34348,0.001
34444,0.0
34727,0.01
34735,0.0
34852,0.003
34854,0.002
34891,0.0
34989,0.0
35043,0.0
35404,0.0
26197,0.0
34315,0.402
10096,0.0
10166,0.006
10175,0.008
10504,0.0
10568,0.006
10721,0.007
10766,0.007
10822,0.0
11034,0.016
11618,0.0
12217,0.0
12282,0.0
12406,0.0
12913,0.086
12914,0.0
12995,0.0
13274,0.001
13387,0.042
13567,0.009
13714,0.016
13716,0.004
14132,0.014
14246,0.0
14260,0.0
14282,0.0
14318,0.0
14435,0.0
14656,0.0
14713,0.012
14881,0.0
15024,0.0
15072,0.0
15187,0.0
15231,0.007
15235,0.004
15335,0.019
16297,0.0
16679,0.0
16850,0.017
16967,0.0
17177,0.0
17203,0.0
17219,0.0
17329,0.0
17367,0.005
17412,0.003
17621,0.0
17844,0.0
17854,0.0
17862,0.0
18322,0.0
18724,0.0
18867,0.0
18876,0.0
18932,0.0
18950,0.0
19312,0.0
19628,0.0
19865,0.0
20059,0.0
20247,0.0
20715,0.009
21403,0.0
21663,0.0
22017,0.01
22227,0.0
22302,0.0
22308,0.0
22450,0.0
22885,0.0
23188,0.0
23404,0.0
23415,0.0
23890,0.0
24001,0.0
24461,0.0
24962,0.0
25050,0.0
25068,0.0
25371,0.0
25372,0.0
25424,0.109
25449,0.0
26097,0.0
26201,0.021
26397,0.0
33039,0.0
33101,0.0
33200,0.0
33249,0.0
33323,0.0
33341,0.0
33343,0.004
33405,0.0
33462,0.002
33620,0.0
33683,0.0
33878,0.0
34871,0.003
35281,0.0
33703,0.02
26178,0.0
34327,0.403
34660,0.0
12222,0.0
33741,0.0
34581,0.0
34466,0.037
35207,0.0
10077,0.009
10228,0.016
10457,0.014
10505,0.0
10511,0.0
10606,0.002
10888,0.0
10917,0.037
10936,0.011
10980,0.0
11186,0.007
11585,0.0
11649,0.0
11822,0.0
12273,0.0
12485,0.0
12543,0.0
12579,0.0
12757,0.007
12841,0.0
13110,0.02
13265,0.002
13593,0.015
13594,0.023
13619,0.018
13624,0.035
13754,0.0
13812,0.01
13839,0.0
13942,0.003
14019,0.016
14154,0.003
14206,0.0
14429,0.0
14540,0.0
14676,0.0
14895,0.0
14899,0.0
14905,0.016
15084,0.0
15167,0.0
15274,0.005
15445,0.003
15485,0.0
15628,0.0
15649,0.0
15705,0.0
15913,0.0
15924,0.0
16358,0.0
16383,0.0
16387,0.0
16388,0.0
16550,0.002
16583,0.005
16709,0.032
16972,0.0
17233,0.004
17509,0.0
17988,0.0
18025,0.0
18525,0.0
18659,0.003
19503,0.015
19625,0.0
19688,0.0
19885,0.0
19909,0.001
19911,0.0
20104,0.0
20466,0.016
20570,0.002
20823,0.0
20826,0.0
20866,0.007
20885,0.015
21657,0.0
21669,0.0
21939,0.0
22714,0.019
22969,0.0
23215,0.034
23352,0.0
23614,0.0
24338,0.042
24646,0.0
24990,0.0
25253,0.001
25342,0.0
25444,0.0
25493,0.055
25739,0.0
25972,0.0
26073,0.007
26112,0.0
26402,0.0
26434,0.0
26435,0.005
33023,0.02
33026,0.001
33154,0.0
33371,0.0
33435,0.003
33591,0.0
34188,0.0
34346,0.005
34351,0.0
35284,0.0
35298,0.0
35368,0.037
35373,0.006
35514,0.193
24886,0.0
33732,0.0
26179,0.0
25434,0.181
33557,0.0
16680,0.0
25973,0.0
33507,0.0
13224,0.0
15783,0.01
11132,0.017
33941,0.022
33971,0.0
34654,0.0
34523,0.0
10478,0.0
10729,0.0
10947,0.016
11039,0.0
11174,0.0
11193,0.006
11288,0.001
11490,0.0
11525,0.001
11561,0.0
12042,0.013
12107,0.009
12258,0.0
12443,0.0
12469,0.0
12646,0.0
12874,0.028
12902,0.0
13396,0.005
13505,0.0
13526,0.027
13642,0.001
13720,0.026
13727,0.019
13843,0.0
13878,0.0
13984,0.0
14233,0.0
14248,0.0
14333,0.0
14408,0.0
14415,0.0
14568,0.0
14806,0.0
14837,0.0
14997,0.015
15001,0.0
15165,0.0
15179,0.0
15194,0.0
15422,0.0
15508,0.002
15509,0.002
15576,0.0
15579,0.0
16405,0.0
16542,0.003
16555,0.003
16789,0.0
16885,0.0
17109,0.004
17224,0.0
17573,0.0
17723,0.073
17887,0.0
17892,0.0
18336,0.0
18726,0.0
18743,0.002
18791,0.0
19012,0.008
19107,0.0
19278,0.008
19315,0.0
19423,0.0
19456,0.0
19615,0.0
19839,0.0
20331,0.032
20391,0.006
20856,0.003
21244,0.0
21644,0.0
21652,0.0
22444,0.0
22838,0.0
22967,0.0
23882,0.0
24458,0.012
24944,0.0
25029,0.0
25598,0.005
26220,0.0
26363,0.0
33120,0.0
33196,0.0
33282,0.0
33474,0.0
33571,0.007
34361,0.0
34565,0.0
34734,0.0
34796,0.001
34814,0.001
34888,0.002
34916,0.0
34948,0.0
35484,0.0
33832,0.0
33845,0.0
25884,0.015
25432,0.002
17985,0.0
18977,0.0
34136,0.077
25983,0.0
33706,0.001
25981,0.018
13559,0.035
33652,0.0
34561,0.0
10170,0.008
10187,0.05
10230,0.045
10317,0.006
10334,0.016
10346,0.027
10422,0.0
10512,0.0
10541,0.0
10634,0.011
10775,0.002
10784,0.014
10796,0.022
10906,0.0
10943,0.012
11032,0.0
11195,0.0
11269,0.007
11279,0.006
11548,0.0
11636,0.0
12033,0.0
12055,0.0
12114,0.0
12354,0.0
12586,0.0
12647,0.0
12961,0.0
13006,0.079
13088,0.005
13124,0.016
13129,0.005
13148,0.008
13154,0.0
13161,0.0
13264,0.008
13286,0.003
13290,0.011
13308,0.006
13329,0.003
13330,0.003
13503,0.013
13566,0.005
13575,0.022
13655,0.006
13705,0.014
13734,0.0
13765,0.0
13936,0.005
14129,0.0
14202,0.0
14270,0.0
14337,0.0
14389,0.002
14661,0.0
14824,0.0
14897,0.0
15142,0.0
15177,0.0
15225,0.004
15613,0.0
15615,0.0
15743,0.0
15881,0.0
16144,0.008
16272,0.0
16395,0.0
16403,0.0
16457,0.0
16537,0.002
16769,0.015
16814,0.0
16844,0.0
16950,0.0
17342,0.004
17395,0.002
17732,0.015
17762,0.01
17888,0.0
18377,0.0
18836,0.0
19447,0.0
19506,0.012
19727,0.0
19842,0.008
20015,0.0
20481,0.03
20564,0.0
20772,0.0
21063,0.094
21713,0.0
21772,0.0
21808,0.0
22003,0.0
22218,0.0
22219,0.0
22228,0.0
22432,0.0
22436,0.0
22564,0.015
22988,0.0
23286,0.0
23315,0.0
23607,0.0
23638,0.0
23680,0.0
23998,0.0
24671,0.0
24706,0.0
24925,0.0
25244,0.001
25363,0.018
25725,0.0
25775,0.0
26014,0.0
26059,0.0
26140,0.0
33019,0.002
33048,0.0
33228,0.0
33260,0.0
33451,0.004
33942,0.0
34414,0.0
34788,0.002
34865,0.002
34876,0.004
35044,0.0
35045,0.0
35193,0.076
35369,0.13
35515,0.178
34564,0.0
33807,0.0
21893,0.0
34201,0.024
33710,0.0
34234,0.016
16943,0.0
33567,0.0
33562,0.0
34502,0.0
26333,0.0
26336,0.0
10354,0.048
10717,0.003
10918,0.0
10956,0.013
10958,0.01
11090,0.003
11350,0.004
11407,0.0
11432,0.0
11554,0.001
11679,0.0
11700,0.0
11819,0.0
11821,0.0
11823,0.0
12538,0.025
12616,0.007
12936,0.017
12941,0.0
13368,0.028
13405,0.0
13491,0.0
13600,0.006
13737,0.0
13766,0.0
13801,0.019
13949,0.0
14254,0.0
14546,0.0
14632,0.077
14819,0.0
14878,0.0
14898,0.0
14946,0.023
14961,0.0
15108,0.005
15234,0.014
15278,0.007
15467,0.0
15646,0.0
15692,0.0
15808,0.013
16207,0.0
16461,0.012
16470,0.005
16488,0.0
16663,0.014
16733,0.0
16857,0.001
16919,0.0
16929,0.0
17071,0.0
17127,0.0
17551,0.0
17561,0.0
17600,0.0
17609,0.0
17667,0.0
17705,0.069
17740,0.146
18196,0.0
18324,0.0
18653,0.004
19003,0.033
19111,0.0
19160,0.0
19420,0.0
19439,0.0
19723,0.0
19897,0.007
20008,0.0
20443,0.0
20848,0.003
20897,0.0
21313,0.0
21368,0.065
21749,0.0
22298,0.0
22715,0.0
22974,0.0
23012,0.0
23407,0.0
23459,0.0
23706,0.018
23902,0.0
24118,0.007
24224,0.0
24441,0.0
24603,0.0
24648,0.0
24975,0.0
25045,0.0
25504,0.002
25626,0.0
25742,0.0
25890,0.0
26012,0.0
26050,0.124
26382,0.0
26439,0.0
33027,0.008
33109,0.0
33170,0.0
33296,0.0
33614,0.0
33665,0.0
33822,0.0
34133,0.0
34352,0.0
34433,0.0
34443,0.0
34728,0.001
34732,0.0
34870,0.003
35321,0.04
26187,0.0
26292,0.0
16324,0.0
23061,0.0
26278,0.0
10101,0.288
34281,0.0
34006,0.0
34013,0.05
34478,0.07
25678,0.004
25969,0.0
10458,0.007
10459,0.0
10516,0.0
10706,0.004
11100,0.012
11173,0.0
11339,0.0
11604,0.007
11626,0.0
11841,0.009
11926,0.02
12050,0.0
12254,0.0
12264,0.0
12281,0.0
12285,0.0
12294,0.0
12421,0.015
12540,0.013
12665,0.0
12793,0.022
12857,0.019
12880,0.0
13066,0.042
13158,0.0
13326,0.001
13514,0.0
13626,0.002
13683,0.005
13752,0.0
14104,0.0
14203,0.0
14508,0.0
14921,0.0
15011,0.0
15095,0.0
15106,0.007
15152,0.0
15196,0.0
15403,0.003
15462,0.004
15516,0.008
15543,0.016
15572,0.0
15611,0.0
15717,0.0
15898,0.0
16298,0.0
16357,0.0
17002,0.0
17325,0.008
17803,0.0
17944,0.0
18327,0.0
18344,0.0
18859,0.0
19257,0.0
19273,0.008
19467,0.0
19565,0.0
19808,0.0
19810,0.0
19861,0.0
20013,0.0
20229,0.0
20372,0.0
20642,0.014
20813,0.087
20860,0.003
20982,0.0
21107,0.0
21829,0.0
21868,0.0
22090,0.0
22326,0.0
22837,0.0
23006,0.0
23639,0.0
23699,0.014
23809,0.0
24574,0.0
24674,0.0
24963,0.0
25312,0.0
25316,0.0
25317,0.0
25454,0.0
25484,0.0
25786,0.0
25898,0.0
25952,0.0
25999,0.0
26075,0.019
26076,0.003
26367,0.0
26385,0.0
26404,0.0
26410,0.0
26460,0.026
33047,0.0
33121,0.0
33438,0.006
34333,0.016
34353,0.0
34442,0.003
34803,0.002
34850,0.003
35201,0.0
25443,0.0
18976,0.0
22566,0.0
33686,0.022
34144,0.0
13809,0.04
33222,0.007
26121,0.05
13004,0.0
34440,0.01
33559,0.029
34259,0.0
34499,0.0
34526,0.0
10373,0.0
10496,0.0
11417,0.0
11664,0.0
11677,0.0
11867,0.0
11977,0.007
12025,0.002
12478,0.0
12744,0.01
12875,0.019
12877,0.0
12978,0.074
13281,0.001
13423,0.005
13540,0.0
13590,0.022
13592,0.007
13707,0.017
13787,0.016
13790,0.0
13835,0.0
13889,0.0
14140,0.008
14150,0.003
14275,0.0
14446,0.0
14450,0.0
14467,0.0
14648,0.0
14662,0.0
14680,0.0
14968,0.008
15019,0.0
15063,0.0
15285,0.008
15447,0.029
15493,0.006
15503,0.001
15515,0.007
15524,0.007
15593,0.0
15727,0.0
15875,0.0
15880,0.0
16156,0.001
16396,0.0
16404,0.0
16484,0.0
16589,0.0
16612,0.006
16858,0.002
16952,0.0
16964,0.0
17453,0.001
17594,0.0
17779,0.066
17878,0.0
17936,0.0
17964,0.0
18302,0.0
18315,0.022
18369,0.0
18769,0.0
18806,0.004
19026,0.0
19304,0.001
20030,0.0
20125,0.023
20306,0.0
20351,0.0
21230,0.0
21248,0.0
21441,0.01
21520,0.0
21604,0.0
21897,0.0
22979,0.0
23182,0.0
23221,0.06
23417,0.0
23596,0.0
24071,0.0
24198,0.0
24405,0.008
24961,0.0
25117,0.0
25161,0.0
25275,0.011
25900,0.0
26040,0.0
26248,0.0
26318,0.0
26362,0.0
26415,0.0
26641,0.0
33269,0.0
34166,0.0
34213,0.0
34345,0.006
34880,0.004
34971,0.0
34986,0.0
23058,0.038
33726,0.0
23485,0.092
35036,0.151
35474,0.037
11488,0.0
34659,0.0
33564,0.0
33661,0.0
34653,0.003
34578,0.0
35246,0.0
35364,0.0
10069,0.006
10071,0.015
10232,0.035
10290,0.058
10300,0.022
10313,0.01
10576,0.004
10714,0.015
10771,0.003
10952,0.023
10966,0.006
10981,0.0
11037,0.009
11253,0.017
11416,0.0
11562,0.0
11656,0.0
11804,0.0
11859,0.01
11866,0.0
11952,0.0
11990,0.006
12068,0.0
12216,0.0
12250,0.0
12286,0.0
12454,0.0
12574,0.0
12878,0.027
13086,0.027
13128,0.004
13288,0.001
13373,0.029
13384,0.009
13630,0.024
13760,0.0
13771,0.0
13822,0.016
13853,0.022
14234,0.0
14407,0.0
14439,0.0
14719,0.043
14821,0.0
15082,0.0
15145,0.0
15276,0.005
15621,0.0
15651,0.0
15706,0.0
15729,0.0
15759,0.0
15876,0.0
15918,0.0
15946,0.0
15952,0.0
16475,0.003
16522,0.0
16574,0.004
16661,0.057
16839,0.0
16878,0.003
16973,0.0
16994,0.0
17332,0.036
17357,0.0
17634,0.0
17638,0.0
17724,0.012
17864,0.0
17872,0.0
17937,0.0
18010,0.0
18014,0.0
18032,0.0
19122,0.0
19369,0.0
19696,0.0
20569,0.0
20770,0.0
20819,0.0
21922,0.0
22126,0.0
22323,0.0
22438,0.0
22452,0.0
22481,0.0
22560,0.035
22952,0.0
23191,0.0
23612,0.0
24092,0.007
24514,0.031
24575,0.0
24971,0.0
25170,0.0
25211,0.0
25272,0.036
25603,0.0
25623,0.0
25793,0.001
26096,0.0
26360,0.0
26371,0.0
26444,0.0
33020,0.005
33202,0.001
33288,0.0
33410,0.0
33506,0.006
34125,0.0
34464,0.008
34718,0.006
35002,0.0
35046,0.0
33792,0.0
33715,0.0
26182,0.0
20538,0.001
34014,0.006
11896,0.01
34508,0.0
10062,0.004
10364,0.0
10379,0.0
10460,0.0
10939,0.008
10984,0.0
11051,0.01
11382,0.008
11559,0.002
11692,0.0
11993,0.002
12067,0.0
12099,0.0
12201,0.0
12262,0.0
12501,0.013
12520,0.016
12599,0.132
12614,0.076
12662,0.0
12957,0.0
13058,0.005
13192,0.0
13194,0.0
13568,0.019
13634,0.009
13813,0.04
13832,0.029
13836,0.028
14137,0.0
14166,0.012
14251,0.0
14535,0.0
14804,0.0
14862,0.0
14920,0.0
14922,0.0
14999,0.011
15150,0.0
15520,0.004
15851,0.0
15950,0.0
16195,0.0
16373,0.0
16556,0.009
16773,0.0
17056,0.0
17192,0.0
17309,0.002
18018,0.0
18751,0.0
18766,0.0
19006,0.0
19014,0.004
19163,0.0
19218,0.013
19619,0.0
19692,0.0
19777,0.0
20058,0.0
20067,0.0
20763,0.0
21209,0.11
21472,0.013
22089,0.0
22338,0.0
22371,0.071
22399,0.0
22596,0.0
22645,0.0
22737,0.0
22955,0.0
23013,0.0
23133,0.0
23212,0.015
23287,0.0
23456,0.0
23619,0.0
23916,0.0
24221,0.0
24581,0.0
24605,0.0
25032,0.0
25257,0.001
25506,0.002
25622,0.0
25634,0.0
25658,0.0
26613,0.0
33174,0.0
33218,0.0
33601,0.053
34173,0.0
34966,0.0
34991,0.0
35183,0.002
35230,0.04
35438,0.0
35510,0.0
25435,0.011
34114,0.321
12464,0.037
12553,0.0
13093,0.032
33694,0.005
25147,0.003
35363,0.0
10117,0.0
10140,0.006
10325,0.01
10355,0.0
10372,0.0
10509,0.0
10577,0.006
10602,0.004
10651,0.0
10665,0.0
11070,0.017
11076,0.0
11117,0.0
11183,0.005
11204,0.0
11343,0.0
11438,0.0
11501,0.0
11519,0.006
11653,0.0
11961,0.0
11976,0.007
12039,0.013
12253,0.0
12533,0.008
12653,0.017
12754,0.019
13007,0.065
13056,0.007
13272,0.001
13371,0.006
13431,0.033
13638,0.054
13773,0.0
13957,0.005
14182,0.017
14465,0.0
15004,0.0
15032,0.0
15409,0.0
15417,0.01
15446,0.002
15949,0.0
16138,0.003
16257,0.0
16275,0.0
16407,0.0
16538,0.002
16549,0.002
16739,0.0
16854,0.033
16863,0.0
16888,0.0
16996,0.0
17013,0.0
17116,0.0
17180,0.0
17198,0.0
17206,0.0
17379,0.0
17994,0.0
18046,0.0
18319,0.0
18331,0.0
18689,0.0
18792,0.0
19365,0.0
19450,0.0
19848,0.0
20248,0.0
20349,0.0
20696,0.0
20820,0.0
21538,0.0
22014,0.03
22499,0.0
22924,0.0
22984,0.0
23193,0.0
23207,0.014
23230,0.014
23283,0.0
23451,0.0
23463,0.0
23468,0.0
23650,0.0
23721,0.0
23932,0.0
23933,0.0
24829,0.021
25093,0.0
25159,0.0
25422,0.096
25552,0.006
25664,0.0
26001,0.0
26080,0.0
26446,0.0
33025,0.002
33210,0.008
33476,0.0
33629,0.0
33991,0.0
34187,0.0
34670,0.0
34675,0.039
34856,0.002
35232,0.03
35512,0.068
26257,0.021
26157,0.0
33791,0.0
19962,0.0
26104,0.0
12552,0.0
34702,0.0
10048,0.0
10083,0.01
10209,0.032
10388,0.0
10557,0.017
10624,0.01
10742,0.004
10748,0.006
10758,0.002
10795,0.028
10802,0.019
10829,0.0
10953,0.03
11016,0.0
11199,0.008
11277,0.009
11355,0.017
11378,0.003
11385,0.0
11516,0.0
11629,0.0
11690,0.0
11815,0.0
11999,0.0
12004,0.0
12256,0.0
12446,0.0
12539,0.0
12547,0.0
12710,0.0
13062,0.029
13165,0.0
13391,0.0
13565,0.018
13573,0.005
13753,0.0
13945,0.006
14245,0.0
14532,0.0
14536,0.0
14760,0.011
14816,0.0
14836,0.0
15272,0.007
15469,0.004
15495,0.003
15552,0.005
15568,0.001
15585,0.0
15591,0.0
15916,0.0
16221,0.008
16278,0.0
16389,0.0
16418,0.046
16468,0.003
16712,0.016
16718,0.008
17067,0.0
17185,0.0
17227,0.0
17228,0.0
17363,0.0
17402,0.031
17750,0.06
17903,0.0
18390,0.0
18777,0.0
18779,0.0
19279,0.0
19374,0.0
19459,0.0
19734,0.0
19979,0.0
20010,0.0
20014,0.0
20226,0.0
20303,0.0
20463,0.0
20554,0.026
21062,0.0
21242,0.0
21724,0.0
22259,0.0
22303,0.0
22653,0.0
22954,0.0
23406,0.0
23610,0.0
23611,0.0
23825,0.0
24460,0.0
25095,0.0
25223,0.013
25234,0.002
25666,0.0
25794,0.0
25798,0.0
25815,0.003
26079,0.02
26384,0.0
26646,0.0
29201,0.0
33033,0.0
33075,0.0
33679,0.0
34175,0.0
34461,0.023
34802,0.004
34815,0.004
34955,0.0
34976,0.01
33837,0.0
26186,0.026
25979,0.008
34012,0.005
26126,0.0
22085,0.0
33561,0.028
33966,0.0
33568,0.0
34548,0.012
26339,0.0
10167,0.006
10327,0.025
10385,0.0
10585,0.003
10601,0.006
10715,0.008
10726,0.0
10921,0.006
11007,0.0
11013,0.027
11150,0.0
11232,0.001
11238,0.011
11249,0.001
11514,0.0
11785,0.0
11997,0.016
12074,0.004
12116,0.007
12263,0.0
12268,0.0
12352,0.0
12461,0.0
12531,0.0
12608,0.0
12893,0.0
12929,0.022
12971,0.0
13131,0.007
13135,0.021
13386,0.013
13408,0.003
13684,0.004
13733,0.01
13811,0.01
13867,0.0
13914,0.0
14131,0.009
14134,0.0
14142,0.0
14269,0.0
14531,0.0
14557,0.0
14598,0.0
14602,0.0
14635,0.0
14650,0.0
14657,0.0
14892,0.0
15257,0.012
15357,0.001
15378,0.002
15439,0.0
15487,0.0
15518,0.001
15523,0.041
15535,0.001
15544,0.001
15612,0.0
15723,0.0
15910,0.025
16113,0.005
16214,0.0
16273,0.0
16370,0.0
16482,0.001
16921,0.0
17016,0.0
17218,0.0
17235,0.003
17451,0.0
17485,0.0
17584,0.0
17628,0.0
17802,0.0
17890,0.0
17920,0.0
18761,0.0
19500,0.002
19610,0.0
19878,0.0
19916,0.0
20265,0.0
20312,0.0
20465,0.039
20547,0.055
20821,0.0
21236,0.0
21342,0.0
21428,0.0
21501,0.0
21549,0.0
22123,0.0
22244,0.0
22733,0.0
22936,0.0
22966,0.0
22980,0.0
23008,0.0
24002,0.0
24277,0.0
